letter,frequency
KS,82
KS,82
PS,82
ML,8
KS,8
NA,8
NA,8
NA,8
KS,8
KS,8
ML,8
NA,8
NA,8
NA,8
KS,8
NA,8
KS,8
NA,8
ML,8
ML,8
NA,8
ML,8
ML,8
NA,8
NA,8
KS,26
NA,26
PS,26
NA,26
NA,26
NA,26
NA,26
PS,26
NA,26
PS,26
PS,26
PS,26
NA,26
KS,26
KS,18
KS,18
KS,18
KS,18
NA,18
ML,18
KS,18
KS,18
NA,18
ML,65
KS,43
PS,20
NA,20
NA,20
KS,20
NA,20
NA,20
NA,20
KS,20
NA,20
PS,20
NA,20
PS,20
NA,20
NA,20
NA,20
NA,20
NA,20
NA,20
NA,20
NA,20
KS,19
NA,19
KS,19
KS,19
NA,19
KS,19
KS,19
KS,19
KS,19
NA,19
KS,19
KS,19
PS,19
PS,19
PS,19
KS,19
PS,80
KS,80
KS,80
NA,80
NA,80
NA,80
NA,80
NA,80
KS,80
NA,80
KS,80
NA,80
NA,80
NA,80
NA,80
KS,80
NA,80
KS,80
NA,80
NA,80
KS,80
NA,80
KS,41
KS,41
NA,41
PS,41
KS,41
NA,41
KS,41
KS,41
KS,41
NA,41
NA,41
KS,41
KS,41
KS,41
NA,41
NA,41
NA,41
NA,41
NA,41
PS,18
PS,18
PS,18
NA,18
ML,18
ML,67
ML,67
KS,67
NA,67
NA,67
NA,67
NA,67
KS,67
PS,67
PS,67
KS,67
NA,67
ML,67
ML,67
ML,67
PS,64
PS,64
PS,64
NA,64
NA,64
KS,64
PS,64
NA,64
PS,64
KS,52
KS,52
NA,52
NA,52
NA,52
KS,52
KS,52
KS,52
KS,52
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
NA,74
KS,74
KS,74
KS,74
KS,74
KS,74
NA,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,74
KS,1
NA,1
NA,1
NA,1
NA,1
NA,1
NA,1
ML,1
KS,1
NA,1
NA,1
KS,1
KS,1
NA,1
KS,57
KS,57
KS,73
KS,73
KS,73
KS,73
ML,73
PS,73
PS,73
NA,73
KS,73
ML,73
KS,73
KS,40
ML,40
KS,40
KS,40
KS,37
KS,37
ML,37
KS,34
KS,34
NA,34
KS,61
PS,61
NA,61
NA,61
KS,61
KS,61
PS,61
ML,61
ML,61
KS,61
ML,61
ML,61
ML,61
NA,61
NA,61
NA,61
KS,61
PS,61
NA,61
ML,24
KS,24
NA,24
ML,24
ML,24
ML,24
ML,24
ML,24
NA,24
NA,24
NA,24
NA,24
KS,24
NA,24
ML,44
KS,44
PS,44
KS,44
KS,44
PS,42
KS,42
NA,42
NA,42
KS,42
KS,42
KS,42
NA,42
KS,25
ML,25
NA,25
ML,25
ML,25
KS,81
PS,81
PS,81
PS,81
PS,81
KS,81
ML,81
KS,81
KS,9
KS,9
NA,9
KS,9
KS,9
NA,9
NA,9
KS,9
KS,9
KS,9
KS,9
NA,9
KS,9
NA,9
PS,9
KS,9
NA,9
PS,9
NA,9
NA,9
NA,9
NA,9
NA,9
PS,47
PS,47
PS,47
KS,47
KS,47
NA,47
NA,47
KS,11
NA,11
KS,11
PS,11
NA,11
KS,11
NA,11
NA,11
NA,11
NA,11
NA,11
NA,11
NA,11
NA,11
NA,11
NA,11
NA,11
NA,11
NA,11
KS,11
NA,11
NA,11
KS,11
NA,11
NA,11
KS,11
NA,11
NA,11
NA,11
KS,11
NA,11
KS,11
NA,11
NA,11
KS,11
KS,11
NA,11
PS,11
PS,11
PS,11
KS,11
KS,11
KS,11
NA,11
NA,11
KS,54
KS,54
ML,54
PS,54
ML,77
ML,77
NA,77
KS,77
ML,77
KS,75
PS,75
PS,75
PS,48
KS,48
KS,48
NA,48
PS,48
PS,48
PS,48
NA,48
PS,30
ML,46
ML,46
KS,46
ML,46
NA,46
NA,46
KS,46
PS,46
KS,46
KS,46
KS,46
ML,46
ML,46
ML,46
KS,46
ML,46
ML,46
NA,46
NA,46
NA,46
ML,46
NA,46
PS,46
NA,46
KS,46
NA,46
KS,46
ML,46
KS,46
ML,46
NA,71
PS,71
NA,71
NA,71
NA,71
NA,71
NA,71
PS,49
PS,49
PS,49
KS,49
KS,49
KS,49
KS,49
KS,49
KS,49
KS,49
PS,49
ML,29
PS,29
PS,29
PS,29
NA,29
PS,29
ML,29
PS,29
KS,29
ML,29
ML,29
PS,29
ML,29
ML,29
KS,20
ML,20
NA,20
NA,20
NA,20
NA,20
NA,20
NA,20
NA,20
PS,9
KS,5
NA,5
KS,5
NA,5
KS,5
ML,5
KS,5
NA,5
NA,5
ML,5
KS,5
KS,5
KS,5
KS,5
KS,5
NA,5
NA,5
NA,5
ML,5
KS,5
KS,5
KS,5
NA,5
KS,5
KS,5
PS,5
KS,5
KS,5
PS,5
KS,5
NA,5
KS,5
KS,5
KS,5
KS,5
KS,5
NA,5
NA,5
NA,5
ML,84
NA,84
KS,84
KS,84
NA,84
KS,84
NA,84
KS,84
KS,84
NA,84
ML,84
ML,84
NA,84
KS,27
KS,27
ML,27
KS,27
ML,7
ML,7
ML,7
KS,7
ML,7
ML,7
PS,7
PS,7
PS,7
KS,7
KS,7
PS,7
NA,7
ML,7
NA,7
NA,7
ML,7
NA,7
ML,7
KS,7
ML,7
ML,7
KS,7
KS,7
KS,7
KS,7
KS,12
PS,12
PS,12
ML,88
ML,88
ML,88
NA,88
ML,88
NA,88
ML,88
ML,88
ML,88
PS,69
NA,69
NA,69
NA,69
PS,66
KS,66
KS,66
ML,66
ML,66
ML,66
NA,66
NA,66
PS,66
KS,10
KS,10
NA,10
KS,10
KS,10
PS,10
KS,10
NA,10
KS,10
KS,56
KS,56
KS,56
KS,56
KS,56
NA,56
NA,56
KS,56
ML,56
KS,56
KS,56
NA,56
KS,59
PS,21
PS,21
KS,21
ML,21
NA,21
KS,21
KS,21
KS,21
NA,21
KS,21
NA,21
KS,21
KS,21
KS,21
NA,21
KS,33
KS,33
ML,33
ML,33
PS,26
ML,26
NA,26
NA,26
NA,26
NA,26
NA,26
KS,22
KS,22
PS,22
KS,22
PS,22
KS,22
NA,22
KS,22
KS,22
KS,22
ML,13
NA,13
KS,87
ML,25
ML,25
KS,25
KS,25
NA,25
NA,25
NA,25
NA,25
KS,25
KS,25
PS,25
NA,25
NA,25
NA,25
NA,25
NA,25
NA,25
NA,25
KS,39
KS,39
PS,39
NA,39
NA,39
NA,39
PS,39
PS,39
NA,39
NA,39
PS,39
PS,39
NA,39
NA,39
NA,39
NA,39
NA,39
NA,39
PS,39
PS,39
PS,39
NA,39
NA,39
NA,39
NA,39
NA,39
PS,39
NA,39
PS,39
PS,39
NA,39
PS,39
NA,39
NA,39
NA,39
KS,15
KS,50
KS,50
NA,50
NA,50
NA,50
KS,50
NA,50
NA,50
NA,50
NA,50
KS,50
KS,50
NA,50
KS,50
NA,50
KS,50
